Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 27, reward = -11.4444, sensing time = 0.109703, goal reached = 1
trial 28, reward = -54.9879, sensing time = 0.102402, goal reached = 1
trial 29, reward = -60.8954, sensing time = 0.102124, goal reached = 0
trial 30, reward = -25.8988, sensing time = 0.102292, goal reached = 1
trial 31, reward = -26.109, sensing time = 0.103948, goal reached = 1
trial 32, reward = -12.0935, sensing time = 0.109045, goal reached = 1
trial 33, reward = -63.0596, sensing time = 0.102099, goal reached = 0
trial 34, reward = -22.0171, sensing time = 0.104627, goal reached = 1
trial 35, reward = -13.214, sensing time = 0.107829, goal reached = 1
trial 36, reward = -21.6023, sensing time = 0.100752, goal reached = 1
trial 37, reward = -14.6789, sensing time = 0.106445, goal reached = 1
trial 38, reward = -63.8189, sensing time = 0.101472, goal reached = 0
trial 39, reward = -18.7547, sensing time = 0.105386, goal reached = 1
trial 40, reward = -10.8641, sensing time = 0.111585, goal reached = 1
trial 41, reward = -22.5276, sensing time = 0.104305, goal reached = 1
trial 42, reward = -33.6853, sensing time = 0.100802, goal reached = 1
trial 43, reward = -63.5805, sensing time = 0.101154, goal reached = 0
trial 44, reward = -34.9793, sensing time = 0.102195, goal reached = 1
trial 45, reward = -59.1242, sensing time = 0.101326, goal reached = 1
trial 46, reward = -63.2472, sensing time = 0.102085, goal reached = 0
trial 47, reward = -24.6522, sensing time = 0.100578, goal reached = 1
trial 48, reward = -61.663, sensing time = 0.102124, goal reached = 0
trial 49, reward = -53.2901, sensing time = 0.103082, goal reached = 1
trial 50, reward = -13.8113, sensing time = 0.104603, goal reached = 1
trial 51, reward = -15.1437, sensing time = 0.105692, goal reached = 1
trial 52, reward = -62.6904, sensing time = 0.0999573, goal reached = 0
trial 53, reward = -45.7496, sensing time = 0.103532, goal reached = 1
trial 54, reward = -30.513, sensing time = 0.0996937, goal reached = 1
trial 55, reward = -11.4403, sensing time = 0.101395, goal reached = 1
trial 56, reward = -46.2858, sensing time = 0.0996467, goal reached = 1
trial 57, reward = -11.9967, sensing time = 0.107556, goal reached = 1
trial 58, reward = -32.5637, sensing time = 0.101588, goal reached = 1
trial 59, reward = -16.635, sensing time = 0.0997266, goal reached = 1
trial 60, reward = -33.4108, sensing time = 0.103947, goal reached = 1
trial 61, reward = -23.3089, sensing time = 0.106382, goal reached = 1
trial 62, reward = -26.0575, sensing time = 0.100484, goal reached = 1
trial 63, reward = -36.3601, sensing time = 0.101978, goal reached = 1
trial 64, reward = -64.1536, sensing time = 0.100958, goal reached = 0
trial 65, reward = -21.6426, sensing time = 0.103213, goal reached = 1
trial 66, reward = -16.9639, sensing time = 0.104561, goal reached = 1
trial 67, reward = -29.6805, sensing time = 0.101356, goal reached = 1
trial 68, reward = -23.2607, sensing time = 0.104978, goal reached = 1
trial 69, reward = -33.5571, sensing time = 0.100442, goal reached = 1
trial 70, reward = -24.4616, sensing time = 0.103485, goal reached = 1
trial 71, reward = -62.3902, sensing time = 0.101456, goal reached = 0
trial 72, reward = -11.3922, sensing time = 0.0981577, goal reached = 1
trial 73, reward = -52.7691, sensing time = 0.10195, goal reached = 1
trial 74, reward = -48.6815, sensing time = 0.100593, goal reached = 1
trial 75, reward = -12.9419, sensing time = 0.100629, goal reached = 1
trial 76, reward = -60.8732, sensing time = 0.100568, goal reached = 0
trial 77, reward = -26.5791, sensing time = 0.103795, goal reached = 1
trial 78, reward = -15.929, sensing time = 0.107789, goal reached = 1
trial 79, reward = -22.4694, sensing time = 0.10408, goal reached = 1
trial 80, reward = -17.2284, sensing time = 0.104763, goal reached = 1
trial 81, reward = -6.13314, sensing time = 0.103242, goal reached = 1
trial 82, reward = -25.149, sensing time = 0.103039, goal reached = 1
trial 83, reward = -54.0935, sensing time = 0.101549, goal reached = 1
trial 84, reward = -14.2475, sensing time = 0.106336, goal reached = 1
trial 85, reward = -21.6573, sensing time = 0.100743, goal reached = 1
trial 86, reward = -15.2084, sensing time = 0.10556, goal reached = 1
trial 87, reward = -62.4899, sensing time = 0.101355, goal reached = 0
trial 88, reward = -20.9645, sensing time = 0.105405, goal reached = 1
trial 89, reward = -30.9819, sensing time = 0.103742, goal reached = 1
trial 90, reward = -62.9316, sensing time = 0.101186, goal reached = 0
trial 91, reward = -17.9011, sensing time = 0.0991824, goal reached = 1
trial 92, reward = -15.6281, sensing time = 0.108072, goal reached = 1
trial 93, reward = -34.7276, sensing time = 0.101423, goal reached = 1
trial 94, reward = -22.3806, sensing time = 0.104607, goal reached = 1
trial 95, reward = -21.9204, sensing time = 0.104491, goal reached = 1
trial 96, reward = -24.9645, sensing time = 0.103205, goal reached = 1
trial 97, reward = -52.1151, sensing time = 0.102408, goal reached = 1
trial 98, reward = -28.783, sensing time = 0.101595, goal reached = 1
trial 99, reward = -63.3787, sensing time = 0.10165, goal reached = 0
trial 100, reward = -7.18428, sensing time = 0.104996, goal reached = 1
trial 101, reward = -38.2272, sensing time = 0.101587, goal reached = 1
trial 102, reward = -61.9551, sensing time = 0.101735, goal reached = 0
trial 103, reward = -41.9461, sensing time = 0.102426, goal reached = 1
trial 104, reward = -21.6583, sensing time = 0.101599, goal reached = 1
trial 105, reward = -41.0466, sensing time = 0.0999908, goal reached = 1
trial 106, reward = -13.8485, sensing time = 0.103846, goal reached = 1
trial 107, reward = -60.2544, sensing time = 0.0996086, goal reached = 1
trial 108, reward = -62.673, sensing time = 0.100875, goal reached = 0
trial 109, reward = -54.0379, sensing time = 0.101858, goal reached = 1
trial 110, reward = -51.4057, sensing time = 0.101814, goal reached = 1
trial 111, reward = -46.9829, sensing time = 0.101667, goal reached = 1
trial 112, reward = -63.6618, sensing time = 0.102367, goal reached = 0
trial 113, reward = -25.8488, sensing time = 0.100591, goal reached = 1
trial 114, reward = -20.1096, sensing time = 0.0991554, goal reached = 1
trial 115, reward = -62.5164, sensing time = 0.100883, goal reached = 0
trial 116, reward = -13.999, sensing time = 0.107735, goal reached = 1
trial 117, reward = -13.7855, sensing time = 0.100941, goal reached = 1
trial 118, reward = -37.0907, sensing time = 0.100617, goal reached = 1
trial 119, reward = -30.6234, sensing time = 0.10279, goal reached = 1
trial 120, reward = -61.115, sensing time = 0.100568, goal reached = 0
trial 121, reward = -16.9772, sensing time = 0.106471, goal reached = 1
trial 122, reward = -22.5248, sensing time = 0.103666, goal reached = 1
trial 123, reward = -56.2382, sensing time = 0.101733, goal reached = 1
trial 124, reward = -47.4164, sensing time = 0.102096, goal reached = 1
trial 125, reward = -16.1371, sensing time = 0.106668, goal reached = 1
trial 126, reward = -13.7901, sensing time = 0.100761, goal reached = 1
trial 127, reward = -9.90329, sensing time = 0.113266, goal reached = 1
trial 128, reward = -11.8124, sensing time = 0.101388, goal reached = 1
trial 129, reward = -60.7929, sensing time = 0.101676, goal reached = 0
trial 130, reward = -40.4287, sensing time = 0.102622, goal reached = 1
trial 131, reward = -24.0301, sensing time = 0.104768, goal reached = 1
trial 132, reward = -12.534, sensing time = 0.107651, goal reached = 1
trial 133, reward = -26.8178, sensing time = 0.104591, goal reached = 1
trial 134, reward = -35.717, sensing time = 0.102052, goal reached = 1
trial 135, reward = -18.4851, sensing time = 0.105888, goal reached = 1
trial 136, reward = -39.4694, sensing time = 0.102744, goal reached = 1
trial 137, reward = -16.0051, sensing time = 0.100077, goal reached = 1
trial 138, reward = -12.6184, sensing time = 0.108059, goal reached = 1
trial 139, reward = -5.69426, sensing time = 0.117298, goal reached = 1
trial 140, reward = -48.6229, sensing time = 0.101152, goal reached = 1
trial 141, reward = -13.0238, sensing time = 0.105183, goal reached = 1
trial 142, reward = -41.4626, sensing time = 0.100677, goal reached = 1
trial 143, reward = -19.0461, sensing time = 0.105123, goal reached = 1
trial 144, reward = -31.5522, sensing time = 0.103936, goal reached = 1
trial 145, reward = -25.9832, sensing time = 0.100598, goal reached = 1
trial 146, reward = -23.5494, sensing time = 0.103136, goal reached = 1
trial 147, reward = -47.4774, sensing time = 0.10109, goal reached = 1
trial 148, reward = -60.757, sensing time = 0.101175, goal reached = 0
trial 149, reward = -33.7148, sensing time = 0.10374, goal reached = 1
trial 150, reward = -63.5061, sensing time = 0.100912, goal reached = 0
trial 151, reward = -17.7393, sensing time = 0.103076, goal reached = 1
trial 152, reward = -43.4902, sensing time = 0.10282, goal reached = 1
trial 153, reward = -63.6577, sensing time = 0.10093, goal reached = 0
trial 154, reward = -48.6487, sensing time = 0.101694, goal reached = 1
trial 155, reward = -62.2822, sensing time = 0.101251, goal reached = 0
trial 156, reward = -40.0089, sensing time = 0.0998763, goal reached = 1
trial 157, reward = -58.5384, sensing time = 0.100936, goal reached = 1
trial 158, reward = -11.3434, sensing time = 0.108928, goal reached = 1
trial 159, reward = -29.1081, sensing time = 0.103004, goal reached = 1
trial 160, reward = -40.7888, sensing time = 0.10055, goal reached = 1
trial 161, reward = -33.363, sensing time = 0.103614, goal reached = 1
trial 162, reward = -19.5193, sensing time = 0.104232, goal reached = 1
trial 163, reward = -63.4862, sensing time = 0.100964, goal reached = 0
trial 164, reward = -16.6255, sensing time = 0.106319, goal reached = 1
trial 165, reward = -6.41119, sensing time = 0.114065, goal reached = 1
trial 166, reward = -10.6149, sensing time = 0.106242, goal reached = 1
trial 167, reward = -17.7895, sensing time = 0.106901, goal reached = 1
trial 168, reward = -17.324, sensing time = 0.106158, goal reached = 1
trial 169, reward = -27.8093, sensing time = 0.103106, goal reached = 1
trial 170, reward = -61.8318, sensing time = 0.100013, goal reached = 0
trial 171, reward = -62.8804, sensing time = 0.100716, goal reached = 0
trial 172, reward = -63.3246, sensing time = 0.101075, goal reached = 0
trial 173, reward = -15.5694, sensing time = 0.104252, goal reached = 1
trial 174, reward = -14.1342, sensing time = 0.10809, goal reached = 1
trial 175, reward = -39.6772, sensing time = 0.100962, goal reached = 1
trial 176, reward = -15.0984, sensing time = 0.101254, goal reached = 1
trial 177, reward = -33.1113, sensing time = 0.103695, goal reached = 1
trial 178, reward = -62.6334, sensing time = 0.10174, goal reached = 0
trial 179, reward = -26.8108, sensing time = 0.10597, goal reached = 1
trial 180, reward = -25.5975, sensing time = 0.100585, goal reached = 1
trial 181, reward = -18.5842, sensing time = 0.101669, goal reached = 1
trial 182, reward = -8.71951, sensing time = 0.112468, goal reached = 1
trial 183, reward = -63.7057, sensing time = 0.101411, goal reached = 0
trial 184, reward = -36.8406, sensing time = 0.100379, goal reached = 1
trial 185, reward = -24.6926, sensing time = 0.104525, goal reached = 1
trial 186, reward = -20.8739, sensing time = 0.101626, goal reached = 1
trial 187, reward = -40.0946, sensing time = 0.100512, goal reached = 1
trial 188, reward = -62.7167, sensing time = 0.101664, goal reached = 0
trial 189, reward = -14.1147, sensing time = 0.109934, goal reached = 1
trial 190, reward = -55.1646, sensing time = 0.103123, goal reached = 1
trial 191, reward = -62.8694, sensing time = 0.10104, goal reached = 0
trial 192, reward = -62.5536, sensing time = 0.101812, goal reached = 0
trial 193, reward = -52.8442, sensing time = 0.101106, goal reached = 1
trial 194, reward = -60.7709, sensing time = 0.100433, goal reached = 0
trial 195, reward = -61.9784, sensing time = 0.101868, goal reached = 0
trial 196, reward = -7.44187, sensing time = 0.113824, goal reached = 1
trial 197, reward = -33.5705, sensing time = 0.101061, goal reached = 1
trial 198, reward = -12.4187, sensing time = 0.102197, goal reached = 1
trial 199, reward = -25.4863, sensing time = 0.107722, goal reached = 1
trial 200, reward = -47.2025, sensing time = 0.10123, goal reached = 1
trial 201, reward = -11.1718, sensing time = 0.108592, goal reached = 1
trial 202, reward = -61.5523, sensing time = 0.10127, goal reached = 0
trial 203, reward = -22.1452, sensing time = 0.104787, goal reached = 1
trial 204, reward = -14.4199, sensing time = 0.107864, goal reached = 1
trial 205, reward = -5.88091, sensing time = 0.102883, goal reached = 1
trial 206, reward = -62.1416, sensing time = 0.10059, goal reached = 0
trial 207, reward = -61.6645, sensing time = 0.102118, goal reached = 0
trial 208, reward = -19.6307, sensing time = 0.10109, goal reached = 1
trial 209, reward = -19.7575, sensing time = 0.102536, goal reached = 1
trial 210, reward = -25.0601, sensing time = 0.0999846, goal reached = 1
trial 211, reward = -25.2159, sensing time = 0.104027, goal reached = 1
trial 212, reward = -30.9215, sensing time = 0.102054, goal reached = 1
trial 213, reward = -19.2117, sensing time = 0.10412, goal reached = 1
trial 214, reward = -14.2956, sensing time = 0.108743, goal reached = 1
trial 215, reward = -15.7497, sensing time = 0.10136, goal reached = 1
trial 216, reward = -14.063, sensing time = 0.106384, goal reached = 1
trial 217, reward = -16.9374, sensing time = 0.10069, goal reached = 1
trial 218, reward = -50.5011, sensing time = 0.105298, goal reached = 1
trial 219, reward = -14.4379, sensing time = 0.107819, goal reached = 1
trial 220, reward = -41.5593, sensing time = 0.100013, goal reached = 1
trial 221, reward = -15.3934, sensing time = 0.107361, goal reached = 1
trial 222, reward = -45.9325, sensing time = 0.102406, goal reached = 1
trial 223, reward = -9.69661, sensing time = 0.108996, goal reached = 1
trial 224, reward = -62.841, sensing time = 0.101762, goal reached = 0
trial 225, reward = -64.0757, sensing time = 0.102073, goal reached = 0
trial 226, reward = -50.7543, sensing time = 0.101076, goal reached = 1
trial 227, reward = -14.0304, sensing time = 0.0987606, goal reached = 1
trial 228, reward = -39.4133, sensing time = 0.0998453, goal reached = 1
trial 229, reward = -17.9265, sensing time = 0.10478, goal reached = 1
trial 230, reward = -38.8175, sensing time = 0.101597, goal reached = 1
trial 231, reward = -16.3951, sensing time = 0.106649, goal reached = 1
trial 232, reward = -17.1326, sensing time = 0.101772, goal reached = 1
trial 233, reward = -16.1772, sensing time = 0.105159, goal reached = 1
trial 234, reward = -11.4782, sensing time = 0.101329, goal reached = 1
trial 235, reward = -62.8748, sensing time = 0.101709, goal reached = 0
trial 236, reward = -47.3458, sensing time = 0.102288, goal reached = 1
trial 237, reward = -12.2831, sensing time = 0.108561, goal reached = 1
trial 238, reward = -20.8485, sensing time = 0.105, goal reached = 1
trial 239, reward = -14.9347, sensing time = 0.10144, goal reached = 1
trial 240, reward = -63.0815, sensing time = 0.100859, goal reached = 0
trial 241, reward = -25.3814, sensing time = 0.104585, goal reached = 1
trial 242, reward = -62.4659, sensing time = 0.100533, goal reached = 0
trial 243, reward = -22.8922, sensing time = 0.0984671, goal reached = 1
trial 244, reward = -63.2767, sensing time = 0.100148, goal reached = 0
trial 245, reward = -25.3627, sensing time = 0.103611, goal reached = 1
trial 246, reward = -46.2615, sensing time = 0.101062, goal reached = 1
trial 247, reward = -14.2467, sensing time = 0.107392, goal reached = 1
trial 248, reward = -21.0368, sensing time = 0.105104, goal reached = 1
trial 249, reward = -19.202, sensing time = 0.102081, goal reached = 1
trial 250, reward = -41.865, sensing time = 0.102994, goal reached = 1
trial 251, reward = -20.8466, sensing time = 0.106218, goal reached = 1
trial 252, reward = -35.3621, sensing time = 0.102043, goal reached = 1
trial 253, reward = -23.908, sensing time = 0.104107, goal reached = 1
trial 254, reward = -26.699, sensing time = 0.10665, goal reached = 1
trial 255, reward = -40.2035, sensing time = 0.102086, goal reached = 1
trial 256, reward = -20.1115, sensing time = 0.0998281, goal reached = 1
trial 257, reward = -22.1856, sensing time = 0.104149, goal reached = 1
trial 258, reward = -61.7169, sensing time = 0.101591, goal reached = 0
