Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 135, reward = -62.9183, sensing time = 0.09929, goal reached = 0
trial 136, reward = -18.3727, sensing time = 0.099476, goal reached = 1
trial 137, reward = -35.368, sensing time = 0.0992966, goal reached = 1
trial 138, reward = -46.9852, sensing time = 0.0987819, goal reached = 1
trial 139, reward = -13.0283, sensing time = 0.103195, goal reached = 1
trial 140, reward = -13.3023, sensing time = 0.0990405, goal reached = 1
trial 141, reward = -24.9508, sensing time = 0.0992852, goal reached = 1
trial 142, reward = -27.9035, sensing time = 0.0992373, goal reached = 1
trial 143, reward = -38.0464, sensing time = 0.099388, goal reached = 1
trial 144, reward = -28.2588, sensing time = 0.0984752, goal reached = 1
trial 145, reward = -61.7237, sensing time = 0.0995648, goal reached = 0
trial 146, reward = -11.3784, sensing time = 0.0985462, goal reached = 1
trial 147, reward = -19.2262, sensing time = 0.0997387, goal reached = 1
trial 148, reward = -15.327, sensing time = 0.0997349, goal reached = 1
trial 149, reward = -10.1161, sensing time = 0.100365, goal reached = 1
trial 150, reward = -20.5418, sensing time = 0.101567, goal reached = 1
trial 151, reward = -36.0991, sensing time = 0.0999412, goal reached = 1
trial 152, reward = -16.0397, sensing time = 0.0991791, goal reached = 1
trial 153, reward = -24.4469, sensing time = 0.100588, goal reached = 1
trial 154, reward = -54.4375, sensing time = 0.0997259, goal reached = 1
trial 155, reward = -27.1582, sensing time = 0.0999793, goal reached = 1
trial 156, reward = -10.9002, sensing time = 0.10302, goal reached = 1
trial 157, reward = -17.2217, sensing time = 0.0991874, goal reached = 1
trial 158, reward = -63.8643, sensing time = 0.0987545, goal reached = 0
trial 159, reward = -63.1884, sensing time = 0.0993438, goal reached = 0
trial 160, reward = -11.873, sensing time = 0.100409, goal reached = 1
trial 161, reward = -7.9361, sensing time = 0.0998875, goal reached = 1
trial 162, reward = -37.3463, sensing time = 0.10005, goal reached = 1
trial 163, reward = -17.6862, sensing time = 0.0993878, goal reached = 1
trial 164, reward = -29.7896, sensing time = 0.100336, goal reached = 1
trial 165, reward = -63.0687, sensing time = 0.0991769, goal reached = 0
trial 166, reward = -10.2664, sensing time = 0.10207, goal reached = 1
trial 167, reward = -29.5539, sensing time = 0.0986132, goal reached = 1
trial 168, reward = -24.8019, sensing time = 0.100031, goal reached = 1
trial 169, reward = -16.3476, sensing time = 0.101388, goal reached = 1
trial 170, reward = -18.7782, sensing time = 0.101458, goal reached = 1
trial 171, reward = -22.9419, sensing time = 0.1008, goal reached = 1
trial 172, reward = -43.4961, sensing time = 0.0992855, goal reached = 1
trial 173, reward = -23.1139, sensing time = 0.0993251, goal reached = 1
trial 174, reward = -59.7563, sensing time = 0.0994462, goal reached = 1
trial 175, reward = -24.3001, sensing time = 0.0993431, goal reached = 1
trial 176, reward = -16.2822, sensing time = 0.0994876, goal reached = 1
trial 177, reward = -17.9341, sensing time = 0.101768, goal reached = 1
trial 178, reward = -44.6879, sensing time = 0.0992812, goal reached = 1
trial 179, reward = -32.0242, sensing time = 0.0995864, goal reached = 1
trial 180, reward = -29.3006, sensing time = 0.0990228, goal reached = 1
trial 181, reward = -18.9886, sensing time = 0.0988512, goal reached = 1
trial 182, reward = -12.3477, sensing time = 0.0991419, goal reached = 1
trial 183, reward = -23.6235, sensing time = 0.101505, goal reached = 1
trial 184, reward = -52.3568, sensing time = 0.100212, goal reached = 1
trial 185, reward = -16.413, sensing time = 0.0995856, goal reached = 1
trial 186, reward = -9.42277, sensing time = 0.0995337, goal reached = 1
trial 187, reward = -13.5102, sensing time = 0.102507, goal reached = 1
trial 188, reward = -34.6631, sensing time = 0.0986542, goal reached = 1
trial 189, reward = -6.14236, sensing time = 0.104372, goal reached = 1
trial 190, reward = -16.8686, sensing time = 0.0994265, goal reached = 1
trial 191, reward = -45.0323, sensing time = 0.0988936, goal reached = 1
trial 192, reward = -10.7796, sensing time = 0.100049, goal reached = 1
trial 193, reward = -13.9412, sensing time = 0.0989528, goal reached = 1
trial 194, reward = -46.7224, sensing time = 0.099554, goal reached = 1
trial 195, reward = -19.5575, sensing time = 0.0991226, goal reached = 1
trial 196, reward = -14.9658, sensing time = 0.0996364, goal reached = 1
trial 197, reward = -14.8943, sensing time = 0.099104, goal reached = 1
trial 198, reward = -14.019, sensing time = 0.102984, goal reached = 1
trial 199, reward = -16.2376, sensing time = 0.0999444, goal reached = 1
trial 200, reward = -24.3095, sensing time = 0.0991963, goal reached = 1
trial 201, reward = -33.7507, sensing time = 0.0996002, goal reached = 1
trial 202, reward = -18.7965, sensing time = 0.101545, goal reached = 1
trial 203, reward = -33.4597, sensing time = 0.0984932, goal reached = 1
trial 204, reward = -8.38972, sensing time = 0.09917, goal reached = 1
trial 205, reward = -65.257, sensing time = 0.0992195, goal reached = 0
trial 206, reward = -16.8123, sensing time = 0.100448, goal reached = 1
trial 207, reward = -36.7938, sensing time = 0.100106, goal reached = 1
trial 208, reward = -35.7733, sensing time = 0.100084, goal reached = 1
trial 209, reward = -23.6356, sensing time = 0.0987443, goal reached = 1
trial 210, reward = -64.841, sensing time = 0.099033, goal reached = 0
trial 211, reward = -20.8111, sensing time = 0.0998012, goal reached = 1
trial 212, reward = -65.3412, sensing time = 0.0992483, goal reached = 0
trial 213, reward = -4.60797, sensing time = 0.107376, goal reached = 1
trial 214, reward = -17.3042, sensing time = 0.102207, goal reached = 1
trial 215, reward = -23.505, sensing time = 0.100106, goal reached = 1
trial 216, reward = -17.4365, sensing time = 0.0998655, goal reached = 1
trial 217, reward = -65.0235, sensing time = 0.0990525, goal reached = 0
trial 218, reward = -15.4547, sensing time = 0.0997298, goal reached = 1
trial 219, reward = -21.2353, sensing time = 0.100402, goal reached = 1
trial 220, reward = -26.0615, sensing time = 0.10031, goal reached = 1
trial 221, reward = -9.97663, sensing time = 0.0990396, goal reached = 1
trial 222, reward = -62.4344, sensing time = 0.09865, goal reached = 0
trial 223, reward = -31.0509, sensing time = 0.0999843, goal reached = 1
trial 224, reward = -63.2327, sensing time = 0.0993704, goal reached = 0
trial 225, reward = -64.7, sensing time = 0.0992759, goal reached = 0
trial 226, reward = -64.3469, sensing time = 0.0991045, goal reached = 0
trial 227, reward = -31.5199, sensing time = 0.0996499, goal reached = 1
trial 228, reward = -55.7564, sensing time = 0.100287, goal reached = 1
trial 229, reward = -10.4414, sensing time = 0.10086, goal reached = 1
trial 230, reward = -25.1516, sensing time = 0.0994391, goal reached = 1
trial 231, reward = -26.8905, sensing time = 0.1006, goal reached = 1
trial 232, reward = -13.7777, sensing time = 0.0988807, goal reached = 1
trial 233, reward = -26.6309, sensing time = 0.0995829, goal reached = 1
trial 234, reward = -30.8698, sensing time = 0.0992648, goal reached = 1
trial 235, reward = -14.2562, sensing time = 0.0994623, goal reached = 1
trial 236, reward = -65.2319, sensing time = 0.0988965, goal reached = 0
trial 237, reward = -11.0621, sensing time = 0.0989437, goal reached = 1
trial 238, reward = -64.5329, sensing time = 0.098809, goal reached = 0
trial 239, reward = -34.6201, sensing time = 0.100244, goal reached = 1
trial 240, reward = -19.0895, sensing time = 0.102223, goal reached = 1
trial 241, reward = -49.93, sensing time = 0.0985, goal reached = 1
trial 242, reward = -23.0581, sensing time = 0.101534, goal reached = 1
trial 243, reward = -23.1463, sensing time = 0.0987991, goal reached = 1
trial 244, reward = -63.3525, sensing time = 0.099948, goal reached = 0
trial 245, reward = -13.982, sensing time = 0.102033, goal reached = 1
trial 246, reward = -25.1532, sensing time = 0.1008, goal reached = 1
trial 247, reward = -15.4261, sensing time = 0.10038, goal reached = 1
trial 248, reward = -15.028, sensing time = 0.0997042, goal reached = 1
trial 249, reward = -19.0591, sensing time = 0.101024, goal reached = 1
trial 250, reward = -12.5514, sensing time = 0.102758, goal reached = 1
trial 251, reward = -10.026, sensing time = 0.103411, goal reached = 1
trial 252, reward = -16.2023, sensing time = 0.098763, goal reached = 1
trial 253, reward = -25.4168, sensing time = 0.0992025, goal reached = 1
trial 254, reward = -21.2403, sensing time = 0.100926, goal reached = 1
trial 255, reward = -18.2938, sensing time = 0.0991572, goal reached = 1
trial 256, reward = -16.8685, sensing time = 0.0996231, goal reached = 1
trial 257, reward = -24.7082, sensing time = 0.0996084, goal reached = 1
trial 258, reward = -36.8512, sensing time = 0.099181, goal reached = 1
trial 259, reward = -30.4863, sensing time = 0.0995522, goal reached = 1
trial 260, reward = -17.1581, sensing time = 0.0997124, goal reached = 1
trial 261, reward = -32.9427, sensing time = 0.0987454, goal reached = 1
trial 262, reward = -52.4793, sensing time = 0.0991856, goal reached = 1
trial 263, reward = -46.8034, sensing time = 0.100685, goal reached = 1
trial 264, reward = -63.9375, sensing time = 0.099241, goal reached = 0
trial 265, reward = -25.964, sensing time = 0.0988739, goal reached = 1
trial 266, reward = -16.1253, sensing time = 0.100326, goal reached = 1
trial 267, reward = -29.4763, sensing time = 0.100898, goal reached = 1
trial 268, reward = -62.6742, sensing time = 0.0985363, goal reached = 0
trial 269, reward = -34.4013, sensing time = 0.100929, goal reached = 1
trial 270, reward = -39.914, sensing time = 0.0988145, goal reached = 1
trial 271, reward = -7.53356, sensing time = 0.0989331, goal reached = 1
trial 272, reward = -17.2632, sensing time = 0.0999034, goal reached = 1
trial 273, reward = -39.715, sensing time = 0.0994997, goal reached = 1
trial 274, reward = -31.8732, sensing time = 0.0981774, goal reached = 1
trial 275, reward = -12.5283, sensing time = 0.10267, goal reached = 1
trial 276, reward = -13.8146, sensing time = 0.101662, goal reached = 1
trial 277, reward = -12.5813, sensing time = 0.099228, goal reached = 1
trial 278, reward = -23.7434, sensing time = 0.0995332, goal reached = 1
trial 279, reward = -30.5516, sensing time = 0.0988613, goal reached = 1
trial 280, reward = -39.6666, sensing time = 0.0998141, goal reached = 1
trial 281, reward = -21.8354, sensing time = 0.100753, goal reached = 1
trial 282, reward = -63.7953, sensing time = 0.0990576, goal reached = 0
trial 283, reward = -13.9385, sensing time = 0.10347, goal reached = 1
trial 284, reward = -13.7017, sensing time = 0.0991181, goal reached = 1
trial 285, reward = -9.8773, sensing time = 0.106377, goal reached = 1
trial 286, reward = -12.462, sensing time = 0.101985, goal reached = 1
trial 287, reward = -63.6872, sensing time = 0.0990124, goal reached = 0
trial 288, reward = -14.8154, sensing time = 0.0998294, goal reached = 1
trial 289, reward = -52.1625, sensing time = 0.0995815, goal reached = 1
trial 290, reward = -30.5843, sensing time = 0.100261, goal reached = 1
trial 291, reward = -5.96325, sensing time = 0.106616, goal reached = 1
trial 292, reward = -27.7693, sensing time = 0.0987738, goal reached = 1
trial 293, reward = -14.5012, sensing time = 0.0996038, goal reached = 1
trial 294, reward = -8.55725, sensing time = 0.104699, goal reached = 1
trial 295, reward = -31.2828, sensing time = 0.0989999, goal reached = 1
trial 296, reward = -19.4928, sensing time = 0.0998417, goal reached = 1
trial 297, reward = -9.2138, sensing time = 0.1024, goal reached = 1
trial 298, reward = -33.2374, sensing time = 0.101042, goal reached = 1
trial 299, reward = -26.2906, sensing time = 0.0995792, goal reached = 1
trial 300, reward = -50.9928, sensing time = 0.0990036, goal reached = 1
trial 301, reward = -15.2232, sensing time = 0.107148, goal reached = 1
trial 302, reward = -19.9788, sensing time = 0.0990386, goal reached = 1
trial 303, reward = -17.452, sensing time = 0.098943, goal reached = 1
trial 304, reward = -11.0569, sensing time = 0.104963, goal reached = 1
trial 305, reward = -62.6695, sensing time = 0.0984899, goal reached = 0
trial 306, reward = -13.6837, sensing time = 0.0998467, goal reached = 1
trial 307, reward = -27.5246, sensing time = 0.0993678, goal reached = 1
trial 308, reward = -16.5807, sensing time = 0.10162, goal reached = 1
trial 309, reward = -39.6191, sensing time = 0.0985554, goal reached = 1
trial 310, reward = -27.1262, sensing time = 0.0994266, goal reached = 1
trial 311, reward = -15.6929, sensing time = 0.0997213, goal reached = 1
trial 312, reward = -65.226, sensing time = 0.0990201, goal reached = 0
trial 313, reward = -62.8226, sensing time = 0.098739, goal reached = 0
trial 314, reward = -24.6286, sensing time = 0.099502, goal reached = 1
trial 315, reward = -11.5553, sensing time = 0.103643, goal reached = 1
trial 316, reward = -8.40705, sensing time = 0.100064, goal reached = 1
trial 317, reward = -31.8473, sensing time = 0.100421, goal reached = 1
trial 318, reward = -21.6585, sensing time = 0.098682, goal reached = 1
trial 319, reward = -22.4381, sensing time = 0.100522, goal reached = 1
trial 320, reward = -63.1916, sensing time = 0.0991087, goal reached = 0
trial 321, reward = -32.8063, sensing time = 0.0989972, goal reached = 1
trial 322, reward = -14.5856, sensing time = 0.103248, goal reached = 1
trial 323, reward = -62.6798, sensing time = 0.0988653, goal reached = 0
trial 324, reward = -29.3948, sensing time = 0.0998905, goal reached = 1
trial 325, reward = -22.7728, sensing time = 0.0987608, goal reached = 1
trial 326, reward = -41.7657, sensing time = 0.0992471, goal reached = 1
trial 327, reward = -12.82, sensing time = 0.101767, goal reached = 1
trial 328, reward = -18.904, sensing time = 0.0996873, goal reached = 1
trial 329, reward = -9.53739, sensing time = 0.0993714, goal reached = 1
trial 330, reward = -25.6681, sensing time = 0.101222, goal reached = 1
trial 331, reward = -19.364, sensing time = 0.0985578, goal reached = 1
trial 332, reward = -65.1691, sensing time = 0.0988081, goal reached = 0
trial 333, reward = -20.0602, sensing time = 0.0984898, goal reached = 1
trial 334, reward = -11.0683, sensing time = 0.100126, goal reached = 1
trial 335, reward = -13.3284, sensing time = 0.102415, goal reached = 1
trial 336, reward = -31.0438, sensing time = 0.099412, goal reached = 1
trial 337, reward = -21.5864, sensing time = 0.099648, goal reached = 1
trial 338, reward = -10.0328, sensing time = 0.099268, goal reached = 1
trial 339, reward = -26.6609, sensing time = 0.0996468, goal reached = 1
trial 340, reward = -11.1456, sensing time = 0.099119, goal reached = 1
trial 341, reward = -42.3527, sensing time = 0.0989778, goal reached = 1
trial 342, reward = -51.2422, sensing time = 0.0993783, goal reached = 1
trial 343, reward = -29.4642, sensing time = 0.100366, goal reached = 1
trial 344, reward = -49.8469, sensing time = 0.100606, goal reached = 1
trial 345, reward = -37.1523, sensing time = 0.099191, goal reached = 1
trial 346, reward = -16.3754, sensing time = 0.101768, goal reached = 1
trial 347, reward = -8.08922, sensing time = 0.103956, goal reached = 1
trial 348, reward = -19.6461, sensing time = 0.101341, goal reached = 1
trial 349, reward = -64.0494, sensing time = 0.0992329, goal reached = 0
trial 350, reward = -17.2011, sensing time = 0.0988998, goal reached = 1
trial 351, reward = -8.50038, sensing time = 0.099961, goal reached = 1
trial 352, reward = -14.1062, sensing time = 0.0993465, goal reached = 1
trial 353, reward = -15.5359, sensing time = 0.100597, goal reached = 1
trial 354, reward = -14.7521, sensing time = 0.0994762, goal reached = 1
trial 355, reward = -37.3086, sensing time = 0.0994997, goal reached = 1
trial 356, reward = -11.0028, sensing time = 0.100591, goal reached = 1
trial 357, reward = -11.2812, sensing time = 0.0992909, goal reached = 1
trial 358, reward = -23.7933, sensing time = 0.100725, goal reached = 1
trial 359, reward = -19.8096, sensing time = 0.100706, goal reached = 1
trial 360, reward = -15.2914, sensing time = 0.10205, goal reached = 1
trial 361, reward = -62.9394, sensing time = 0.099165, goal reached = 0
